Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    ESCRITURA       shift and go to state 63
    LECTURA         shift and go to state 64
    VAR             shift and go to state 10
    ID              shift and go to state 65
    RETURN          shift and go to state 66

    bloque                         shift and go to state 48
    bloqueB                        shift and go to state 49
    asignacion                     shift and go to state 50
    ciclo_para_cada                shift and go to state 51
    ciclo_mientras                 shift and go to state 52
    condicion                      shift and go to state 53
    escribir                       shift and go to state 54
    leer                           shift and go to state 55
    dec_vars                       shift and go to state 56
    llam_func                      shift and go to state 57
    regresar                       shift and go to state 58
    llam_vars                      shift and go to state 59

state 43

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 . dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14
    (21) dec_funcB -> . dec_params
    (22) dec_funcB -> . empty
    (23) dec_params -> . ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB
    (98) empty -> .

    ID              shift and go to state 67
    RPAREN          reduce using rule 98 (empty -> .)

    dec_funcB                      shift and go to state 68
    dec_params                     shift and go to state 69
    empty                          shift and go to state 70

state 44

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB . punto_semantico_8 dec_varsBB
    (106) punto_semantico_8 -> .

    VAR             reduce using rule 106 (punto_semantico_8 -> .)
    FUNCION         reduce using rule 106 (punto_semantico_8 -> .)
    FOR             reduce using rule 106 (punto_semantico_8 -> .)
    WHILE           reduce using rule 106 (punto_semantico_8 -> .)
    IF              reduce using rule 106 (punto_semantico_8 -> .)
    ESCRITURA       reduce using rule 106 (punto_semantico_8 -> .)
    LECTURA         reduce using rule 106 (punto_semantico_8 -> .)
    ID              reduce using rule 106 (punto_semantico_8 -> .)
    RETURN          reduce using rule 106 (punto_semantico_8 -> .)
    RCURLY          reduce using rule 106 (punto_semantico_8 -> .)

    punto_semantico_8              shift and go to state 71

state 45

    (11) dec_varsB -> LBRACE . CTEENT punto_semantico_6 RBRACE
    (12) dec_varsB -> LBRACE . CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE

    CTEENT          shift and go to state 72


state 46

    (13) dec_varsB -> empty .

    VAR             reduce using rule 13 (dec_varsB -> empty .)
    FUNCION         reduce using rule 13 (dec_varsB -> empty .)
    FOR             reduce using rule 13 (dec_varsB -> empty .)
    WHILE           reduce using rule 13 (dec_varsB -> empty .)
    IF              reduce using rule 13 (dec_varsB -> empty .)
    ESCRITURA       reduce using rule 13 (dec_varsB -> empty .)
    LECTURA         reduce using rule 13 (dec_varsB -> empty .)
    ID              reduce using rule 13 (dec_varsB -> empty .)
    RETURN          reduce using rule 13 (dec_varsB -> empty .)
    RCURLY          reduce using rule 13 (dec_varsB -> empty .)


state 47

    (9) dec_varsII -> COMMA ID punto_semantico_4 . dec_varsII
    (9) dec_varsII -> . COMMA ID punto_semantico_4 dec_varsII
    (10) dec_varsII -> . empty
    (98) empty -> .

    COMMA           shift and go to state 36
    COLON           reduce using rule 98 (empty -> .)

    dec_varsII                     shift and go to state 73
    empty                          shift and go to state 37

state 48

    (97) inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY bloque . RCURLY punto_semantico_14

    RCURLY          shift and go to state 74


state 49

    (28) bloque -> bloqueB . bloqueBB
    (38) bloqueBB -> . bloqueB bloqueBB
    (39) bloqueBB -> . empty
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (98) empty -> .
    (40) asignacion -> . llam_vars ASSIGN expresion punto_codigoI_12
    (80) ciclo_para_cada -> . FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10
    (82) ciclo_mientras -> . WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (83) condicion -> . IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
    (86) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (92) leer -> . LECTURA LPAREN leerB RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (96) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID punto_codigoI_1 llam_varsB

    RCURLY          reduce using rule 98 (empty -> .)
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    ESCRITURA       shift and go to state 63
    LECTURA         shift and go to state 64
    VAR             shift and go to state 10
    ID              shift and go to state 65
    RETURN          shift and go to state 66

    bloqueB                        shift and go to state 75
    bloqueBB                       shift and go to state 76
    empty                          shift and go to state 77
    asignacion                     shift and go to state 50
    ciclo_para_cada                shift and go to state 51
    ciclo_mientras                 shift and go to state 52
    condicion                      shift and go to state 53
    escribir                       shift and go to state 54
    leer                           shift and go to state 55
    dec_vars                       shift and go to state 56
    llam_func                      shift and go to state 57
    regresar                       shift and go to state 58
    llam_vars                      shift and go to state 59

state 50

    (29) bloqueB -> asignacion .

    FOR             reduce using rule 29 (bloqueB -> asignacion .)
    WHILE           reduce using rule 29 (bloqueB -> asignacion .)
    IF              reduce using rule 29 (bloqueB -> asignacion .)
    ESCRITURA       reduce using rule 29 (bloqueB -> asignacion .)
    LECTURA         reduce using rule 29 (bloqueB -> asignacion .)
    VAR             reduce using rule 29 (bloqueB -> asignacion .)
    ID              reduce using rule 29 (bloqueB -> asignacion .)
    RETURN          reduce using rule 29 (bloqueB -> asignacion .)
    RCURLY          reduce using rule 29 (bloqueB -> asignacion .)


state 51

    (30) bloqueB -> ciclo_para_cada .

    FOR             reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    WHILE           reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    IF              reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    ESCRITURA       reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    LECTURA         reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    VAR             reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    ID              reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    RETURN          reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    RCURLY          reduce using rule 30 (bloqueB -> ciclo_para_cada .)


state 52

    (31) bloqueB -> ciclo_mientras .

    FOR             reduce using rule 31 (bloqueB -> ciclo_mientras .)
    WHILE           reduce using rule 31 (bloqueB -> ciclo_mientras .)
    IF              reduce using rule 31 (bloqueB -> ciclo_mientras .)
    ESCRITURA       reduce using rule 31 (bloqueB -> ciclo_mientras .)
    LECTURA         reduce using rule 31 (bloqueB -> ciclo_mientras .)
    VAR             reduce using rule 31 (bloqueB -> ciclo_mientras .)
    ID              reduce using rule 31 (bloqueB -> ciclo_mientras .)
    RETURN          reduce using rule 31 (bloqueB -> ciclo_mientras .)
    RCURLY          reduce using rule 31 (bloqueB -> ciclo_mientras .)


state 53

    (32) bloqueB -> condicion .

    FOR             reduce using rule 32 (bloqueB -> condicion .)
    WHILE           reduce using rule 32 (bloqueB -> condicion .)
    IF              reduce using rule 32 (bloqueB -> condicion .)
    ESCRITURA       reduce using rule 32 (bloqueB -> condicion .)
    LECTURA         reduce using rule 32 (bloqueB -> condicion .)
    VAR             reduce using rule 32 (bloqueB -> condicion .)
    ID              reduce using rule 32 (bloqueB -> condicion .)
    RETURN          reduce using rule 32 (bloqueB -> condicion .)
    RCURLY          reduce using rule 32 (bloqueB -> condicion .)


state 54

    (33) bloqueB -> escribir .

    FOR             reduce using rule 33 (bloqueB -> escribir .)
    WHILE           reduce using rule 33 (bloqueB -> escribir .)
    IF              reduce using rule 33 (bloqueB -> escribir .)
    ESCRITURA       reduce using rule 33 (bloqueB -> escribir .)
    LECTURA         reduce using rule 33 (bloqueB -> escribir .)
    VAR             reduce using rule 33 (bloqueB -> escribir .)
    ID              reduce using rule 33 (bloqueB -> escribir .)
    RETURN          reduce using rule 33 (bloqueB -> escribir .)
    RCURLY          reduce using rule 33 (bloqueB -> escribir .)


state 55

    (34) bloqueB -> leer .

    FOR             reduce using rule 34 (bloqueB -> leer .)
    WHILE           reduce using rule 34 (bloqueB -> leer .)
    IF              reduce using rule 34 (bloqueB -> leer .)
    ESCRITURA       reduce using rule 34 (bloqueB -> leer .)
    LECTURA         reduce using rule 34 (bloqueB -> leer .)
    VAR             reduce using rule 34 (bloqueB -> leer .)
    ID              reduce using rule 34 (bloqueB -> leer .)
    RETURN          reduce using rule 34 (bloqueB -> leer .)
    RCURLY          reduce using rule 34 (bloqueB -> leer .)


state 56

    (35) bloqueB -> dec_vars .

    FOR             reduce using rule 35 (bloqueB -> dec_vars .)
    WHILE           reduce using rule 35 (bloqueB -> dec_vars .)
    IF              reduce using rule 35 (bloqueB -> dec_vars .)
    ESCRITURA       reduce using rule 35 (bloqueB -> dec_vars .)
    LECTURA         reduce using rule 35 (bloqueB -> dec_vars .)
    VAR             reduce using rule 35 (bloqueB -> dec_vars .)
    ID              reduce using rule 35 (bloqueB -> dec_vars .)
    RETURN          reduce using rule 35 (bloqueB -> dec_vars .)
    RCURLY          reduce using rule 35 (bloqueB -> dec_vars .)


state 57

    (36) bloqueB -> llam_func .

    FOR             reduce using rule 36 (bloqueB -> llam_func .)
    WHILE           reduce using rule 36 (bloqueB -> llam_func .)
    IF              reduce using rule 36 (bloqueB -> llam_func .)
    ESCRITURA       reduce using rule 36 (bloqueB -> llam_func .)
    LECTURA         reduce using rule 36 (bloqueB -> llam_func .)
    VAR             reduce using rule 36 (bloqueB -> llam_func .)
    ID              reduce using rule 36 (bloqueB -> llam_func .)
    RETURN          reduce using rule 36 (bloqueB -> llam_func .)
    RCURLY          reduce using rule 36 (bloqueB -> llam_func .)


state 58

    (37) bloqueB -> regresar .

    FOR             reduce using rule 37 (bloqueB -> regresar .)
    WHILE           reduce using rule 37 (bloqueB -> regresar .)
    IF              reduce using rule 37 (bloqueB -> regresar .)
    ESCRITURA       reduce using rule 37 (bloqueB -> regresar .)
    LECTURA         reduce using rule 37 (bloqueB -> regresar .)
    VAR             reduce using rule 37 (bloqueB -> regresar .)
    ID              reduce using rule 37 (bloqueB -> regresar .)
    RETURN          reduce using rule 37 (bloqueB -> regresar .)
    RCURLY          reduce using rule 37 (bloqueB -> regresar .)


state 59

    (40) asignacion -> llam_vars . ASSIGN expresion punto_codigoI_12

    ASSIGN          shift and go to state 78


state 60

    (80) ciclo_para_cada -> FOR . LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10

    LPAREN          shift and go to state 79


state 61

    (82) ciclo_mientras -> WHILE . punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (132) punto_codigoII_4 -> .

    LPAREN          reduce using rule 132 (punto_codigoII_4 -> .)

    punto_codigoII_4               shift and go to state 80

state 62

    (83) condicion -> IF . LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3

    LPAREN          shift and go to state 81


state 63

    (86) escribir -> ESCRITURA . LPAREN escribirB RPAREN

    LPAREN          shift and go to state 82


state 64

    (92) leer -> LECTURA . LPAREN leerB RPAREN

    LPAREN          shift and go to state 83


state 65

    (74) llam_func -> ID . LPAREN llam_params RPAREN
    (41) llam_vars -> ID . punto_codigoI_1 llam_varsB
    (117) punto_codigoI_1 -> .

    LPAREN          shift and go to state 84
    LBRACE          reduce using rule 117 (punto_codigoI_1 -> .)
    ASSIGN          reduce using rule 117 (punto_codigoI_1 -> .)

    punto_codigoI_1                shift and go to state 85

state 66

    (96) regresar -> RETURN . LPAREN expresion RPAREN

    LPAREN          shift and go to state 86


state 67

    (23) dec_params -> ID . punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB
    (109) punto_semantico_11 -> .

    COLON           reduce using rule 109 (punto_semantico_11 -> .)

    punto_semantico_11             shift and go to state 87

state 68

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB . RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14

    RPAREN          shift and go to state 88


state 69

    (21) dec_funcB -> dec_params .

    RPAREN          reduce using rule 21 (dec_funcB -> dec_params .)


state 70

    (22) dec_funcB -> empty .

    RPAREN          reduce using rule 22 (dec_funcB -> empty .)


state 71

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 . dec_varsBB
    (14) dec_varsBB -> . dec_vars
    (15) dec_varsBB -> . empty
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (98) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 10
    FUNCION         reduce using rule 98 (empty -> .)
    FOR             reduce using rule 98 (empty -> .)
    WHILE           reduce using rule 98 (empty -> .)
    IF              reduce using rule 98 (empty -> .)
    ESCRITURA       reduce using rule 98 (empty -> .)
    LECTURA         reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    RETURN          reduce using rule 98 (empty -> .)
    RCURLY          reduce using rule 98 (empty -> .)

  ! VAR             [ reduce using rule 98 (empty -> .) ]

    dec_varsBB                     shift and go to state 89
    dec_vars                       shift and go to state 90
    empty                          shift and go to state 91

state 72

    (11) dec_varsB -> LBRACE CTEENT . punto_semantico_6 RBRACE
    (12) dec_varsB -> LBRACE CTEENT . punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE
    (104) punto_semantico_6 -> .

    RBRACE          reduce using rule 104 (punto_semantico_6 -> .)

    punto_semantico_6              shift and go to state 92

state 73

    (9) dec_varsII -> COMMA ID punto_semantico_4 dec_varsII .

    COLON           reduce using rule 9 (dec_varsII -> COMMA ID punto_semantico_4 dec_varsII .)


state 74

    (97) inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY bloque RCURLY . punto_semantico_14
    (112) punto_semantico_14 -> .

    $end            reduce using rule 112 (punto_semantico_14 -> .)

    punto_semantico_14             shift and go to state 93

state 75

    (38) bloqueBB -> bloqueB . bloqueBB
    (38) bloqueBB -> . bloqueB bloqueBB
    (39) bloqueBB -> . empty
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (98) empty -> .
