Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (84) ciclo_mientras -> . WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (85) condicion -> . IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
    (88) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (94) leer -> . LECTURA LPAREN leerB RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (76) llam_func -> . ID LPAREN llam_params RPAREN
    (98) regresar -> . RETURN LPAREN expresion RPAREN
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6

    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    ESCRITURA       shift and go to state 63
    LECTURA         shift and go to state 64
    VAR             shift and go to state 10
    ID              shift and go to state 65
    RETURN          shift and go to state 66

    bloque                         shift and go to state 48
    bloqueB                        shift and go to state 49
    asignacion                     shift and go to state 50
    ciclo_para_cada                shift and go to state 51
    ciclo_mientras                 shift and go to state 52
    condicion                      shift and go to state 53
    escribir                       shift and go to state 54
    leer                           shift and go to state 55
    dec_vars                       shift and go to state 56
    llam_func                      shift and go to state 57
    regresar                       shift and go to state 58
    llam_vars                      shift and go to state 59

state 43

    (21) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 . dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14
    (22) dec_funcB -> . dec_params
    (23) dec_funcB -> . empty
    (24) dec_params -> . ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB
    (100) empty -> .

    ID              shift and go to state 67
    RPAREN          reduce using rule 100 (empty -> .)

    dec_funcB                      shift and go to state 68
    dec_params                     shift and go to state 69
    empty                          shift and go to state 70

state 44

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB . punto_semantico_8 dec_varsBB
    (108) punto_semantico_8 -> .

    VAR             reduce using rule 108 (punto_semantico_8 -> .)
    FUNCION         reduce using rule 108 (punto_semantico_8 -> .)
    FOR             reduce using rule 108 (punto_semantico_8 -> .)
    WHILE           reduce using rule 108 (punto_semantico_8 -> .)
    IF              reduce using rule 108 (punto_semantico_8 -> .)
    ESCRITURA       reduce using rule 108 (punto_semantico_8 -> .)
    LECTURA         reduce using rule 108 (punto_semantico_8 -> .)
    ID              reduce using rule 108 (punto_semantico_8 -> .)
    RETURN          reduce using rule 108 (punto_semantico_8 -> .)
    RCURLY          reduce using rule 108 (punto_semantico_8 -> .)

    punto_semantico_8              shift and go to state 71

state 45

    (11) dec_varsB -> LBRACE . CTEENT punto_semantico_6 RBRACE dec_varsB2

    CTEENT          shift and go to state 72


state 46

    (12) dec_varsB -> empty .

    VAR             reduce using rule 12 (dec_varsB -> empty .)
    FUNCION         reduce using rule 12 (dec_varsB -> empty .)
    FOR             reduce using rule 12 (dec_varsB -> empty .)
    WHILE           reduce using rule 12 (dec_varsB -> empty .)
    IF              reduce using rule 12 (dec_varsB -> empty .)
    ESCRITURA       reduce using rule 12 (dec_varsB -> empty .)
    LECTURA         reduce using rule 12 (dec_varsB -> empty .)
    ID              reduce using rule 12 (dec_varsB -> empty .)
    RETURN          reduce using rule 12 (dec_varsB -> empty .)
    RCURLY          reduce using rule 12 (dec_varsB -> empty .)


state 47

    (9) dec_varsII -> COMMA ID punto_semantico_4 . dec_varsII
    (9) dec_varsII -> . COMMA ID punto_semantico_4 dec_varsII
    (10) dec_varsII -> . empty
    (100) empty -> .

    COMMA           shift and go to state 36
    COLON           reduce using rule 100 (empty -> .)

    dec_varsII                     shift and go to state 73
    empty                          shift and go to state 37

state 48

    (99) inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY bloque . RCURLY punto_semantico_14

    RCURLY          shift and go to state 74


state 49

    (29) bloque -> bloqueB . bloqueBB
    (39) bloqueBB -> . bloqueB bloqueBB
    (40) bloqueBB -> . empty
    (30) bloqueB -> . asignacion
    (31) bloqueB -> . ciclo_para_cada
    (32) bloqueB -> . ciclo_mientras
    (33) bloqueB -> . condicion
    (34) bloqueB -> . escribir
    (35) bloqueB -> . leer
    (36) bloqueB -> . dec_vars
    (37) bloqueB -> . llam_func
    (38) bloqueB -> . regresar
    (100) empty -> .
    (41) asignacion -> . llam_vars ASSIGN expresion punto_codigoI_12
    (82) ciclo_para_cada -> . FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10
    (84) ciclo_mientras -> . WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (85) condicion -> . IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
    (88) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (94) leer -> . LECTURA LPAREN leerB RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (76) llam_func -> . ID LPAREN llam_params RPAREN
    (98) regresar -> . RETURN LPAREN expresion RPAREN
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6

    RCURLY          reduce using rule 100 (empty -> .)
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    ESCRITURA       shift and go to state 63
    LECTURA         shift and go to state 64
    VAR             shift and go to state 10
    ID              shift and go to state 65
    RETURN          shift and go to state 66

    bloqueB                        shift and go to state 75
    bloqueBB                       shift and go to state 76
    empty                          shift and go to state 77
    asignacion                     shift and go to state 50
    ciclo_para_cada                shift and go to state 51
    ciclo_mientras                 shift and go to state 52
    condicion                      shift and go to state 53
    escribir                       shift and go to state 54
    leer                           shift and go to state 55
    dec_vars                       shift and go to state 56
    llam_func                      shift and go to state 57
    regresar                       shift and go to state 58
    llam_vars                      shift and go to state 59

state 50

    (30) bloqueB -> asignacion .

    FOR             reduce using rule 30 (bloqueB -> asignacion .)
    WHILE           reduce using rule 30 (bloqueB -> asignacion .)
    IF              reduce using rule 30 (bloqueB -> asignacion .)
    ESCRITURA       reduce using rule 30 (bloqueB -> asignacion .)
    LECTURA         reduce using rule 30 (bloqueB -> asignacion .)
    VAR             reduce using rule 30 (bloqueB -> asignacion .)
    ID              reduce using rule 30 (bloqueB -> asignacion .)
    RETURN          reduce using rule 30 (bloqueB -> asignacion .)
    RCURLY          reduce using rule 30 (bloqueB -> asignacion .)


state 51

    (31) bloqueB -> ciclo_para_cada .

    FOR             reduce using rule 31 (bloqueB -> ciclo_para_cada .)
    WHILE           reduce using rule 31 (bloqueB -> ciclo_para_cada .)
    IF              reduce using rule 31 (bloqueB -> ciclo_para_cada .)
    ESCRITURA       reduce using rule 31 (bloqueB -> ciclo_para_cada .)
    LECTURA         reduce using rule 31 (bloqueB -> ciclo_para_cada .)
    VAR             reduce using rule 31 (bloqueB -> ciclo_para_cada .)
    ID              reduce using rule 31 (bloqueB -> ciclo_para_cada .)
    RETURN          reduce using rule 31 (bloqueB -> ciclo_para_cada .)
    RCURLY          reduce using rule 31 (bloqueB -> ciclo_para_cada .)


state 52

    (32) bloqueB -> ciclo_mientras .

    FOR             reduce using rule 32 (bloqueB -> ciclo_mientras .)
    WHILE           reduce using rule 32 (bloqueB -> ciclo_mientras .)
    IF              reduce using rule 32 (bloqueB -> ciclo_mientras .)
    ESCRITURA       reduce using rule 32 (bloqueB -> ciclo_mientras .)
    LECTURA         reduce using rule 32 (bloqueB -> ciclo_mientras .)
    VAR             reduce using rule 32 (bloqueB -> ciclo_mientras .)
    ID              reduce using rule 32 (bloqueB -> ciclo_mientras .)
    RETURN          reduce using rule 32 (bloqueB -> ciclo_mientras .)
    RCURLY          reduce using rule 32 (bloqueB -> ciclo_mientras .)


state 53

    (33) bloqueB -> condicion .

    FOR             reduce using rule 33 (bloqueB -> condicion .)
    WHILE           reduce using rule 33 (bloqueB -> condicion .)
    IF              reduce using rule 33 (bloqueB -> condicion .)
    ESCRITURA       reduce using rule 33 (bloqueB -> condicion .)
    LECTURA         reduce using rule 33 (bloqueB -> condicion .)
    VAR             reduce using rule 33 (bloqueB -> condicion .)
    ID              reduce using rule 33 (bloqueB -> condicion .)
    RETURN          reduce using rule 33 (bloqueB -> condicion .)
    RCURLY          reduce using rule 33 (bloqueB -> condicion .)


state 54

    (34) bloqueB -> escribir .

    FOR             reduce using rule 34 (bloqueB -> escribir .)
    WHILE           reduce using rule 34 (bloqueB -> escribir .)
    IF              reduce using rule 34 (bloqueB -> escribir .)
    ESCRITURA       reduce using rule 34 (bloqueB -> escribir .)
    LECTURA         reduce using rule 34 (bloqueB -> escribir .)
    VAR             reduce using rule 34 (bloqueB -> escribir .)
    ID              reduce using rule 34 (bloqueB -> escribir .)
    RETURN          reduce using rule 34 (bloqueB -> escribir .)
    RCURLY          reduce using rule 34 (bloqueB -> escribir .)


state 55

    (35) bloqueB -> leer .

    FOR             reduce using rule 35 (bloqueB -> leer .)
    WHILE           reduce using rule 35 (bloqueB -> leer .)
    IF              reduce using rule 35 (bloqueB -> leer .)
    ESCRITURA       reduce using rule 35 (bloqueB -> leer .)
    LECTURA         reduce using rule 35 (bloqueB -> leer .)
    VAR             reduce using rule 35 (bloqueB -> leer .)
    ID              reduce using rule 35 (bloqueB -> leer .)
    RETURN          reduce using rule 35 (bloqueB -> leer .)
    RCURLY          reduce using rule 35 (bloqueB -> leer .)


state 56

    (36) bloqueB -> dec_vars .

    FOR             reduce using rule 36 (bloqueB -> dec_vars .)
    WHILE           reduce using rule 36 (bloqueB -> dec_vars .)
    IF              reduce using rule 36 (bloqueB -> dec_vars .)
    ESCRITURA       reduce using rule 36 (bloqueB -> dec_vars .)
    LECTURA         reduce using rule 36 (bloqueB -> dec_vars .)
    VAR             reduce using rule 36 (bloqueB -> dec_vars .)
    ID              reduce using rule 36 (bloqueB -> dec_vars .)
    RETURN          reduce using rule 36 (bloqueB -> dec_vars .)
    RCURLY          reduce using rule 36 (bloqueB -> dec_vars .)


state 57

    (37) bloqueB -> llam_func .

    FOR             reduce using rule 37 (bloqueB -> llam_func .)
    WHILE           reduce using rule 37 (bloqueB -> llam_func .)
    IF              reduce using rule 37 (bloqueB -> llam_func .)
    ESCRITURA       reduce using rule 37 (bloqueB -> llam_func .)
    LECTURA         reduce using rule 37 (bloqueB -> llam_func .)
    VAR             reduce using rule 37 (bloqueB -> llam_func .)
    ID              reduce using rule 37 (bloqueB -> llam_func .)
    RETURN          reduce using rule 37 (bloqueB -> llam_func .)
    RCURLY          reduce using rule 37 (bloqueB -> llam_func .)


state 58

    (38) bloqueB -> regresar .

    FOR             reduce using rule 38 (bloqueB -> regresar .)
    WHILE           reduce using rule 38 (bloqueB -> regresar .)
    IF              reduce using rule 38 (bloqueB -> regresar .)
    ESCRITURA       reduce using rule 38 (bloqueB -> regresar .)
    LECTURA         reduce using rule 38 (bloqueB -> regresar .)
    VAR             reduce using rule 38 (bloqueB -> regresar .)
    ID              reduce using rule 38 (bloqueB -> regresar .)
    RETURN          reduce using rule 38 (bloqueB -> regresar .)
    RCURLY          reduce using rule 38 (bloqueB -> regresar .)


state 59

    (41) asignacion -> llam_vars . ASSIGN expresion punto_codigoI_12

    ASSIGN          shift and go to state 78


state 60

    (82) ciclo_para_cada -> FOR . LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10

    LPAREN          shift and go to state 79


state 61

    (84) ciclo_mientras -> WHILE . punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (134) punto_codigoII_4 -> .

    LPAREN          reduce using rule 134 (punto_codigoII_4 -> .)

    punto_codigoII_4               shift and go to state 80

state 62

    (85) condicion -> IF . LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3

    LPAREN          shift and go to state 81


state 63

    (88) escribir -> ESCRITURA . LPAREN escribirB RPAREN

    LPAREN          shift and go to state 82


state 64

    (94) leer -> LECTURA . LPAREN leerB RPAREN

    LPAREN          shift and go to state 83


state 65

    (76) llam_func -> ID . LPAREN llam_params RPAREN
    (42) llam_vars -> ID . punto_codigoI_1 llam_varsB punto_arreglos_6
    (119) punto_codigoI_1 -> .

    LPAREN          shift and go to state 84
    LBRACE          reduce using rule 119 (punto_codigoI_1 -> .)
    ASSIGN          reduce using rule 119 (punto_codigoI_1 -> .)

    punto_codigoI_1                shift and go to state 85

state 66

    (98) regresar -> RETURN . LPAREN expresion RPAREN

    LPAREN          shift and go to state 86


state 67

    (24) dec_params -> ID . punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB
    (111) punto_semantico_11 -> .

    COLON           reduce using rule 111 (punto_semantico_11 -> .)

    punto_semantico_11             shift and go to state 87

state 68

    (21) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB . RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14

    RPAREN          shift and go to state 88


state 69

    (22) dec_funcB -> dec_params .

    RPAREN          reduce using rule 22 (dec_funcB -> dec_params .)


state 70

    (23) dec_funcB -> empty .

    RPAREN          reduce using rule 23 (dec_funcB -> empty .)


state 71

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 . dec_varsBB
    (15) dec_varsBB -> . dec_vars
    (16) dec_varsBB -> . empty
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (100) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 10
    FUNCION         reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    ESCRITURA       reduce using rule 100 (empty -> .)
    LECTURA         reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    RCURLY          reduce using rule 100 (empty -> .)

  ! VAR             [ reduce using rule 100 (empty -> .) ]

    dec_varsBB                     shift and go to state 89
    dec_vars                       shift and go to state 90
    empty                          shift and go to state 91

state 72

    (11) dec_varsB -> LBRACE CTEENT . punto_semantico_6 RBRACE dec_varsB2
    (106) punto_semantico_6 -> .

    RBRACE          reduce using rule 106 (punto_semantico_6 -> .)

    punto_semantico_6              shift and go to state 92

state 73

    (9) dec_varsII -> COMMA ID punto_semantico_4 dec_varsII .

    COLON           reduce using rule 9 (dec_varsII -> COMMA ID punto_semantico_4 dec_varsII .)


state 74

    (99) inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY bloque RCURLY . punto_semantico_14
    (114) punto_semantico_14 -> .

    $end            reduce using rule 114 (punto_semantico_14 -> .)

    punto_semantico_14             shift and go to state 93
