Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CTELETRA
    FALSE
    TRUE

Grammar

Rule 0     S' -> programa
    GT              reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
    LTE             reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
    GTE             reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
    EQUAL           reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
    NEQUAL          reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
    AND             reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
    OR              reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
    ASSIGN          reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
    FOR             reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
    WHILE           reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
    IF              reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
    ESCRITURA       reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
    LECTURA         reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
    VAR             reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
    ID              reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
    RETURN          reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
    RCURLY          reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
    COMMA           reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
    RPAREN          reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)


state 173

    (66) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    LT              reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    GT              reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    LTE             reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    GTE             reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    NEQUAL          reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    ASSIGN          reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    ESCRITURA       reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    LECTURA         reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 66 (factor -> LPAREN expresion RPAREN .)


state 174

    (75) ciclo_para_cada -> FOR LPAREN ID IN ID . ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (76) ciclo_para_cadaB -> . CONFORME expresion
    (77) ciclo_para_cadaB -> . empty
    (93) empty -> .

    CONFORME        shift and go to state 183
    RPAREN          reduce using rule 93 (empty -> .)

    ciclo_para_cadaB               shift and go to state 182
    empty                          shift and go to state 184

state 175

    (73) llam_paramsB -> COMMA llam_params .

    RPAREN          reduce using rule 73 (llam_paramsB -> COMMA llam_params .)


state 176

    (41) llam_varsB -> LBRACE CTEENT RBRACE LBRACE . CTEENT RBRACE

    CTEENT          shift and go to state 185


state 177

    (78) ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY . bloque RCURLY
    (26) bloque -> . bloqueB bloqueBB
    (27) bloqueB -> . asignacion
    (28) bloqueB -> . ciclo_para_cada
    (29) bloqueB -> . ciclo_mientras
    (30) bloqueB -> . condicion
    (31) bloqueB -> . escribir
    (32) bloqueB -> . leer
    (33) bloqueB -> . dec_vars
    (34) bloqueB -> . llam_func
    (35) bloqueB -> . regresar
    (38) asignacion -> . llam_vars ASSIGN expresion
    (75) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (78) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (79) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (82) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (87) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR dec_varsI COLON tipo dec_varsB dec_varsBB
    (71) llam_func -> . ID LPAREN llam_params RPAREN
    (91) regresar -> . RETURN LPAREN expresion RPAREN
    (39) llam_vars -> . ID llam_varsB

    FOR             shift and go to state 56
    WHILE           shift and go to state 58
    IF              shift and go to state 59
    ESCRITURA       shift and go to state 60
    LECTURA         shift and go to state 61
    VAR             shift and go to state 7
    ID              shift and go to state 57
    RETURN          shift and go to state 62

    bloque                         shift and go to state 186
    bloqueB                        shift and go to state 45
    asignacion                     shift and go to state 46
    ciclo_para_cada                shift and go to state 47
    ciclo_mientras                 shift and go to state 48
    condicion                      shift and go to state 49
    escribir                       shift and go to state 50
    leer                           shift and go to state 51
    dec_vars                       shift and go to state 52
    llam_func                      shift and go to state 53
    regresar                       shift and go to state 54
    llam_vars                      shift and go to state 55

state 178

    (79) condicion -> IF LPAREN expresion RPAREN LCURLY . bloque RCURLY condicionB
    (26) bloque -> . bloqueB bloqueBB
    (27) bloqueB -> . asignacion
    (28) bloqueB -> . ciclo_para_cada
    (29) bloqueB -> . ciclo_mientras
    (30) bloqueB -> . condicion
    (31) bloqueB -> . escribir
    (32) bloqueB -> . leer
    (33) bloqueB -> . dec_vars
    (34) bloqueB -> . llam_func
    (35) bloqueB -> . regresar
    (38) asignacion -> . llam_vars ASSIGN expresion
    (75) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (78) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (79) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (82) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (87) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR dec_varsI COLON tipo dec_varsB dec_varsBB
    (71) llam_func -> . ID LPAREN llam_params RPAREN
    (91) regresar -> . RETURN LPAREN expresion RPAREN
    (39) llam_vars -> . ID llam_varsB

    FOR             shift and go to state 56
    WHILE           shift and go to state 58
    IF              shift and go to state 59
    ESCRITURA       shift and go to state 60
    LECTURA         shift and go to state 61
    VAR             shift and go to state 7
    ID              shift and go to state 57
    RETURN          shift and go to state 62

    bloque                         shift and go to state 187
    bloqueB                        shift and go to state 45
    asignacion                     shift and go to state 46
    ciclo_para_cada                shift and go to state 47
    ciclo_mientras                 shift and go to state 48
    condicion                      shift and go to state 49
    escribir                       shift and go to state 50
    leer                           shift and go to state 51
    dec_vars                       shift and go to state 52
    llam_func                      shift and go to state 53
    regresar                       shift and go to state 54
    llam_vars                      shift and go to state 55

state 179

    (85) escribirBB -> COMMA escribirB .

    RPAREN          reduce using rule 85 (escribirBB -> COMMA escribirB .)


state 180

    (89) leerII -> COMMA ID .

    RPAREN          reduce using rule 89 (leerII -> COMMA ID .)


state 181

    (20) dec_func -> FUNCION ID LPAREN dec_params RPAREN COLON tipo_func LCURLY bloque RCURLY .

    FUNCION         reduce using rule 20 (dec_func -> FUNCION ID LPAREN dec_params RPAREN COLON tipo_func LCURLY bloque RCURLY .)
    MAIN            reduce using rule 20 (dec_func -> FUNCION ID LPAREN dec_params RPAREN COLON tipo_func LCURLY bloque RCURLY .)


state 182

    (75) ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB . RPAREN LCURLY bloque RCURLY

    RPAREN          shift and go to state 188


state 183

    (76) ciclo_para_cadaB -> CONFORME . expresion
    (43) expresion -> . peta_exp expresionB
    (46) peta_exp -> . tera_exp peta_expB
    (50) tera_exp -> . mega_exp tera_expB
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    expresion                      shift and go to state 189
    peta_exp                       shift and go to state 91
    tera_exp                       shift and go to state 92
    mega_exp                       shift and go to state 93
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 184

    (77) ciclo_para_cadaB -> empty .

    RPAREN          reduce using rule 77 (ciclo_para_cadaB -> empty .)


state 185

    (41) llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT . RBRACE

    RBRACE          shift and go to state 190


state 186

    (78) ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque . RCURLY

    RCURLY          shift and go to state 191


state 187

    (79) condicion -> IF LPAREN expresion RPAREN LCURLY bloque . RCURLY condicionB

    RCURLY          shift and go to state 192


state 188

    (75) ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN . LCURLY bloque RCURLY

    LCURLY          shift and go to state 193


state 189

    (76) ciclo_para_cadaB -> CONFORME expresion .

    RPAREN          reduce using rule 76 (ciclo_para_cadaB -> CONFORME expresion .)


state 190

    (41) llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .

    ASSIGN          reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    TIMES           reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    DIVIDE          reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    PLUS            reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    MINUS           reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    LT              reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    GT              reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    LTE             reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    GTE             reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    EQUAL           reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    NEQUAL          reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    AND             reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    OR              reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    FOR             reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    WHILE           reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    IF              reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    ESCRITURA       reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    LECTURA         reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    VAR             reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    ID              reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    RETURN          reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    RCURLY          reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    COMMA           reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    RPAREN          reduce using rule 41 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)


state 191

    (78) ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .

    FOR             reduce using rule 78 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    WHILE           reduce using rule 78 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    IF              reduce using rule 78 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    ESCRITURA       reduce using rule 78 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    LECTURA         reduce using rule 78 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    VAR             reduce using rule 78 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    ID              reduce using rule 78 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    RETURN          reduce using rule 78 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    RCURLY          reduce using rule 78 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)


state 192

    (79) condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY . condicionB
    (80) condicionB -> . ELSE LCURLY bloque RCURLY
    (81) condicionB -> . empty
    (93) empty -> .

    ELSE            shift and go to state 195
    FOR             reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    ESCRITURA       reduce using rule 93 (empty -> .)
    LECTURA         reduce using rule 93 (empty -> .)
    VAR             reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    RCURLY          reduce using rule 93 (empty -> .)

    condicionB                     shift and go to state 194
    empty                          shift and go to state 196

state 193

    (75) ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY . bloque RCURLY
    (26) bloque -> . bloqueB bloqueBB
    (27) bloqueB -> . asignacion
    (28) bloqueB -> . ciclo_para_cada
    (29) bloqueB -> . ciclo_mientras
    (30) bloqueB -> . condicion
    (31) bloqueB -> . escribir
    (32) bloqueB -> . leer
    (33) bloqueB -> . dec_vars
    (34) bloqueB -> . llam_func
    (35) bloqueB -> . regresar
    (38) asignacion -> . llam_vars ASSIGN expresion
    (75) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (78) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (79) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (82) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (87) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR dec_varsI COLON tipo dec_varsB dec_varsBB
    (71) llam_func -> . ID LPAREN llam_params RPAREN
    (91) regresar -> . RETURN LPAREN expresion RPAREN
    (39) llam_vars -> . ID llam_varsB

    FOR             shift and go to state 56
    WHILE           shift and go to state 58
    IF              shift and go to state 59
    ESCRITURA       shift and go to state 60
    LECTURA         shift and go to state 61
    VAR             shift and go to state 7
    ID              shift and go to state 57
    RETURN          shift and go to state 62

    bloque                         shift and go to state 197
    bloqueB                        shift and go to state 45
    asignacion                     shift and go to state 46
    ciclo_para_cada                shift and go to state 47
    ciclo_mientras                 shift and go to state 48
    condicion                      shift and go to state 49
    escribir                       shift and go to state 50
    leer                           shift and go to state 51
    dec_vars                       shift and go to state 52
    llam_func                      shift and go to state 53
    regresar                       shift and go to state 54
    llam_vars                      shift and go to state 55

state 194

    (79) condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .

    FOR             reduce using rule 79 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    WHILE           reduce using rule 79 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    IF              reduce using rule 79 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    ESCRITURA       reduce using rule 79 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    LECTURA         reduce using rule 79 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    VAR             reduce using rule 79 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    ID              reduce using rule 79 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    RETURN          reduce using rule 79 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    RCURLY          reduce using rule 79 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)


state 195

    (80) condicionB -> ELSE . LCURLY bloque RCURLY

    LCURLY          shift and go to state 198


state 196

    (81) condicionB -> empty .

    FOR             reduce using rule 81 (condicionB -> empty .)
    WHILE           reduce using rule 81 (condicionB -> empty .)
    IF              reduce using rule 81 (condicionB -> empty .)
    ESCRITURA       reduce using rule 81 (condicionB -> empty .)
    LECTURA         reduce using rule 81 (condicionB -> empty .)
    VAR             reduce using rule 81 (condicionB -> empty .)
    ID              reduce using rule 81 (condicionB -> empty .)
    RETURN          reduce using rule 81 (condicionB -> empty .)
    RCURLY          reduce using rule 81 (condicionB -> empty .)


state 197

    (75) ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque . RCURLY

    RCURLY          shift and go to state 199


state 198

    (80) condicionB -> ELSE LCURLY . bloque RCURLY
    (26) bloque -> . bloqueB bloqueBB
    (27) bloqueB -> . asignacion
    (28) bloqueB -> . ciclo_para_cada
    (29) bloqueB -> . ciclo_mientras
    (30) bloqueB -> . condicion
    (31) bloqueB -> . escribir
    (32) bloqueB -> . leer
    (33) bloqueB -> . dec_vars
    (34) bloqueB -> . llam_func
    (35) bloqueB -> . regresar
    (38) asignacion -> . llam_vars ASSIGN expresion
    (75) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (78) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (79) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (82) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (87) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR dec_varsI COLON tipo dec_varsB dec_varsBB
    (71) llam_func -> . ID LPAREN llam_params RPAREN
    (91) regresar -> . RETURN LPAREN expresion RPAREN
    (39) llam_vars -> . ID llam_varsB

    FOR             shift and go to state 56
    WHILE           shift and go to state 58
    IF              shift and go to state 59
    ESCRITURA       shift and go to state 60
    LECTURA         shift and go to state 61
    VAR             shift and go to state 7
    ID              shift and go to state 57
    RETURN          shift and go to state 62

    bloque                         shift and go to state 200
    bloqueB                        shift and go to state 45
    asignacion                     shift and go to state 46
    ciclo_para_cada                shift and go to state 47
    ciclo_mientras                 shift and go to state 48
    condicion                      shift and go to state 49
    escribir                       shift and go to state 50
    leer                           shift and go to state 51
    dec_vars                       shift and go to state 52
    llam_func                      shift and go to state 53
    regresar                       shift and go to state 54
    llam_vars                      shift and go to state 55

state 199

    (75) ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .

    FOR             reduce using rule 75 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    WHILE           reduce using rule 75 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    IF              reduce using rule 75 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    ESCRITURA       reduce using rule 75 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    LECTURA         reduce using rule 75 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    VAR             reduce using rule 75 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    ID              reduce using rule 75 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    RETURN          reduce using rule 75 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    RCURLY          reduce using rule 75 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)


state 200

    (80) condicionB -> ELSE LCURLY bloque . RCURLY

    RCURLY          shift and go to state 201


state 201

    (80) condicionB -> ELSE LCURLY bloque RCURLY .

    FOR             reduce using rule 80 (condicionB -> ELSE LCURLY bloque RCURLY .)
    WHILE           reduce using rule 80 (condicionB -> ELSE LCURLY bloque RCURLY .)
    IF              reduce using rule 80 (condicionB -> ELSE LCURLY bloque RCURLY .)
    ESCRITURA       reduce using rule 80 (condicionB -> ELSE LCURLY bloque RCURLY .)
    LECTURA         reduce using rule 80 (condicionB -> ELSE LCURLY bloque RCURLY .)
    VAR             reduce using rule 80 (condicionB -> ELSE LCURLY bloque RCURLY .)
    ID              reduce using rule 80 (condicionB -> ELSE LCURLY bloque RCURLY .)
    RETURN          reduce using rule 80 (condicionB -> ELSE LCURLY bloque RCURLY .)
    RCURLY          reduce using rule 80 (condicionB -> ELSE LCURLY bloque RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 34 resolved as shift
