Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (21) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN . punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 punto_modulo_12
    (104) punto_semantico_3 -> .

    ID              reduce using rule 104 (punto_semantico_3 -> .)
    RPAREN          reduce using rule 104 (punto_semantico_3 -> .)

    punto_semantico_3              shift and go to state 44

state 41

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 . dec_varsB punto_semantico_8 dec_varsBB
    (11) dec_varsB -> . LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2
    (12) dec_varsB -> . empty
    (101) empty -> .

    LBRACE          shift and go to state 46
    VAR             reduce using rule 101 (empty -> .)
    FUNCION         reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    ESCRITURA       reduce using rule 101 (empty -> .)
    LECTURA         reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    RCURLY          reduce using rule 101 (empty -> .)

    dec_varsB                      shift and go to state 45
    empty                          shift and go to state 47

state 42

    (9) dec_varsII -> COMMA ID . punto_semantico_4 dec_varsII
    (105) punto_semantico_4 -> .

    COMMA           reduce using rule 105 (punto_semantico_4 -> .)
    COLON           reduce using rule 105 (punto_semantico_4 -> .)

    punto_semantico_4              shift and go to state 48

state 43

    (100) inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY . punto_modulo_2 bloque RCURLY punto_semantico_14 punto_crear_vm
    (149) punto_modulo_2 -> .

    FOR             reduce using rule 149 (punto_modulo_2 -> .)
    WHILE           reduce using rule 149 (punto_modulo_2 -> .)
    IF              reduce using rule 149 (punto_modulo_2 -> .)
    ESCRITURA       reduce using rule 149 (punto_modulo_2 -> .)
    LECTURA         reduce using rule 149 (punto_modulo_2 -> .)
    VAR             reduce using rule 149 (punto_modulo_2 -> .)
    ID              reduce using rule 149 (punto_modulo_2 -> .)
    RETURN          reduce using rule 149 (punto_modulo_2 -> .)

    punto_modulo_2                 shift and go to state 49

state 44

    (21) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 . dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 punto_modulo_12
    (22) dec_funcB -> . dec_params
    (23) dec_funcB -> . empty
    (24) dec_params -> . ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB
    (101) empty -> .

    ID              shift and go to state 50
    RPAREN          reduce using rule 101 (empty -> .)

    dec_funcB                      shift and go to state 51
    dec_params                     shift and go to state 52
    empty                          shift and go to state 53

state 45

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB . punto_semantico_8 dec_varsBB
    (109) punto_semantico_8 -> .

    VAR             reduce using rule 109 (punto_semantico_8 -> .)
    FUNCION         reduce using rule 109 (punto_semantico_8 -> .)
    FOR             reduce using rule 109 (punto_semantico_8 -> .)
    WHILE           reduce using rule 109 (punto_semantico_8 -> .)
    IF              reduce using rule 109 (punto_semantico_8 -> .)
    ESCRITURA       reduce using rule 109 (punto_semantico_8 -> .)
    LECTURA         reduce using rule 109 (punto_semantico_8 -> .)
    ID              reduce using rule 109 (punto_semantico_8 -> .)
    RETURN          reduce using rule 109 (punto_semantico_8 -> .)
    RCURLY          reduce using rule 109 (punto_semantico_8 -> .)

    punto_semantico_8              shift and go to state 54

state 46

    (11) dec_varsB -> LBRACE . CTEENT punto_semantico_6 RBRACE dec_varsB2

    CTEENT          shift and go to state 55


state 47

    (12) dec_varsB -> empty .

    VAR             reduce using rule 12 (dec_varsB -> empty .)
    FUNCION         reduce using rule 12 (dec_varsB -> empty .)
    FOR             reduce using rule 12 (dec_varsB -> empty .)
    WHILE           reduce using rule 12 (dec_varsB -> empty .)
    IF              reduce using rule 12 (dec_varsB -> empty .)
    ESCRITURA       reduce using rule 12 (dec_varsB -> empty .)
    LECTURA         reduce using rule 12 (dec_varsB -> empty .)
    ID              reduce using rule 12 (dec_varsB -> empty .)
    RETURN          reduce using rule 12 (dec_varsB -> empty .)
    RCURLY          reduce using rule 12 (dec_varsB -> empty .)


state 48

    (9) dec_varsII -> COMMA ID punto_semantico_4 . dec_varsII
    (9) dec_varsII -> . COMMA ID punto_semantico_4 dec_varsII
    (10) dec_varsII -> . empty
    (101) empty -> .

    COMMA           shift and go to state 37
    COLON           reduce using rule 101 (empty -> .)

    dec_varsII                     shift and go to state 56
    empty                          shift and go to state 38

state 49

    (100) inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY punto_modulo_2 . bloque RCURLY punto_semantico_14 punto_crear_vm
    (29) bloque -> . bloqueB bloqueBB
    (30) bloqueB -> . asignacion
    (31) bloqueB -> . ciclo_para_cada
    (32) bloqueB -> . ciclo_mientras
    (33) bloqueB -> . condicion
    (34) bloqueB -> . escribir
    (35) bloqueB -> . leer
    (36) bloqueB -> . dec_vars
    (37) bloqueB -> . llam_func punto_modulo_13
    (38) bloqueB -> . regresar
    (41) asignacion -> . llam_vars ASSIGN expresion punto_codigoI_12
    (83) ciclo_para_cada -> . FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10
    (85) ciclo_mientras -> . WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (86) condicion -> . IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
    (89) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (95) leer -> . LECTURA LPAREN leerB RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (76) llam_func -> . ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (99) regresar -> . punto_modulo_9 RETURN LPAREN expresion punto_modulo_10 RPAREN
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (156) punto_modulo_9 -> .

    FOR             shift and go to state 69
    WHILE           shift and go to state 70
    IF              shift and go to state 71
    ESCRITURA       shift and go to state 72
    LECTURA         shift and go to state 73
    VAR             shift and go to state 11
    ID              shift and go to state 74
    RETURN          reduce using rule 156 (punto_modulo_9 -> .)

    bloque                         shift and go to state 57
    bloqueB                        shift and go to state 58
    asignacion                     shift and go to state 59
    ciclo_para_cada                shift and go to state 60
    ciclo_mientras                 shift and go to state 61
    condicion                      shift and go to state 62
    escribir                       shift and go to state 63
    leer                           shift and go to state 64
    dec_vars                       shift and go to state 65
    llam_func                      shift and go to state 66
    regresar                       shift and go to state 67
    llam_vars                      shift and go to state 68
    punto_modulo_9                 shift and go to state 75

state 50

    (24) dec_params -> ID . punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB
    (112) punto_semantico_11 -> .

    COLON           reduce using rule 112 (punto_semantico_11 -> .)

    punto_semantico_11             shift and go to state 76

state 51

    (21) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB . RPAREN COLON tipo_func punto_semantico_13 LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 punto_modulo_12

    RPAREN          shift and go to state 77


state 52

    (22) dec_funcB -> dec_params .

    RPAREN          reduce using rule 22 (dec_funcB -> dec_params .)


state 53

    (23) dec_funcB -> empty .

    RPAREN          reduce using rule 23 (dec_funcB -> empty .)


state 54

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 . dec_varsBB
    (15) dec_varsBB -> . dec_vars
    (16) dec_varsBB -> . empty
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (101) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 11
    FUNCION         reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    ESCRITURA       reduce using rule 101 (empty -> .)
    LECTURA         reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    RCURLY          reduce using rule 101 (empty -> .)

  ! VAR             [ reduce using rule 101 (empty -> .) ]

    dec_varsBB                     shift and go to state 78
    dec_vars                       shift and go to state 79
    empty                          shift and go to state 80

state 55

    (11) dec_varsB -> LBRACE CTEENT . punto_semantico_6 RBRACE dec_varsB2
    (107) punto_semantico_6 -> .

    RBRACE          reduce using rule 107 (punto_semantico_6 -> .)

    punto_semantico_6              shift and go to state 81

state 56

    (9) dec_varsII -> COMMA ID punto_semantico_4 dec_varsII .

    COLON           reduce using rule 9 (dec_varsII -> COMMA ID punto_semantico_4 dec_varsII .)


state 57

    (100) inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY punto_modulo_2 bloque . RCURLY punto_semantico_14 punto_crear_vm

    RCURLY          shift and go to state 82


state 58

    (29) bloque -> bloqueB . bloqueBB
    (39) bloqueBB -> . bloqueB bloqueBB
    (40) bloqueBB -> . empty
    (30) bloqueB -> . asignacion
    (31) bloqueB -> . ciclo_para_cada
    (32) bloqueB -> . ciclo_mientras
    (33) bloqueB -> . condicion
    (34) bloqueB -> . escribir
    (35) bloqueB -> . leer
    (36) bloqueB -> . dec_vars
    (37) bloqueB -> . llam_func punto_modulo_13
    (38) bloqueB -> . regresar
    (101) empty -> .
    (41) asignacion -> . llam_vars ASSIGN expresion punto_codigoI_12
    (83) ciclo_para_cada -> . FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10
    (85) ciclo_mientras -> . WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (86) condicion -> . IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
    (89) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (95) leer -> . LECTURA LPAREN leerB RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (76) llam_func -> . ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (99) regresar -> . punto_modulo_9 RETURN LPAREN expresion punto_modulo_10 RPAREN
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (156) punto_modulo_9 -> .

    RCURLY          reduce using rule 101 (empty -> .)
    FOR             shift and go to state 69
    WHILE           shift and go to state 70
    IF              shift and go to state 71
    ESCRITURA       shift and go to state 72
    LECTURA         shift and go to state 73
    VAR             shift and go to state 11
    ID              shift and go to state 74
    RETURN          reduce using rule 156 (punto_modulo_9 -> .)

    bloqueB                        shift and go to state 83
    bloqueBB                       shift and go to state 84
    empty                          shift and go to state 85
    asignacion                     shift and go to state 59
    ciclo_para_cada                shift and go to state 60
    ciclo_mientras                 shift and go to state 61
    condicion                      shift and go to state 62
    escribir                       shift and go to state 63
    leer                           shift and go to state 64
    dec_vars                       shift and go to state 65
    llam_func                      shift and go to state 66
    regresar                       shift and go to state 67
    llam_vars                      shift and go to state 68
    punto_modulo_9                 shift and go to state 75

state 59

    (30) bloqueB -> asignacion .

    FOR             reduce using rule 30 (bloqueB -> asignacion .)
    WHILE           reduce using rule 30 (bloqueB -> asignacion .)
    IF              reduce using rule 30 (bloqueB -> asignacion .)
    ESCRITURA       reduce using rule 30 (bloqueB -> asignacion .)
    LECTURA         reduce using rule 30 (bloqueB -> asignacion .)
    VAR             reduce using rule 30 (bloqueB -> asignacion .)
    ID              reduce using rule 30 (bloqueB -> asignacion .)
    RETURN          reduce using rule 30 (bloqueB -> asignacion .)
    RCURLY          reduce using rule 30 (bloqueB -> asignacion .)


state 60

    (31) bloqueB -> ciclo_para_cada .

    FOR             reduce using rule 31 (bloqueB -> ciclo_para_cada .)
    WHILE           reduce using rule 31 (bloqueB -> ciclo_para_cada .)
    IF              reduce using rule 31 (bloqueB -> ciclo_para_cada .)
    ESCRITURA       reduce using rule 31 (bloqueB -> ciclo_para_cada .)
    LECTURA         reduce using rule 31 (bloqueB -> ciclo_para_cada .)
    VAR             reduce using rule 31 (bloqueB -> ciclo_para_cada .)
    ID              reduce using rule 31 (bloqueB -> ciclo_para_cada .)
    RETURN          reduce using rule 31 (bloqueB -> ciclo_para_cada .)
    RCURLY          reduce using rule 31 (bloqueB -> ciclo_para_cada .)


state 61

    (32) bloqueB -> ciclo_mientras .

    FOR             reduce using rule 32 (bloqueB -> ciclo_mientras .)
    WHILE           reduce using rule 32 (bloqueB -> ciclo_mientras .)
    IF              reduce using rule 32 (bloqueB -> ciclo_mientras .)
    ESCRITURA       reduce using rule 32 (bloqueB -> ciclo_mientras .)
    LECTURA         reduce using rule 32 (bloqueB -> ciclo_mientras .)
    VAR             reduce using rule 32 (bloqueB -> ciclo_mientras .)
    ID              reduce using rule 32 (bloqueB -> ciclo_mientras .)
    RETURN          reduce using rule 32 (bloqueB -> ciclo_mientras .)
    RCURLY          reduce using rule 32 (bloqueB -> ciclo_mientras .)


state 62

    (33) bloqueB -> condicion .

    FOR             reduce using rule 33 (bloqueB -> condicion .)
    WHILE           reduce using rule 33 (bloqueB -> condicion .)
    IF              reduce using rule 33 (bloqueB -> condicion .)
    ESCRITURA       reduce using rule 33 (bloqueB -> condicion .)
    LECTURA         reduce using rule 33 (bloqueB -> condicion .)
    VAR             reduce using rule 33 (bloqueB -> condicion .)
    ID              reduce using rule 33 (bloqueB -> condicion .)
    RETURN          reduce using rule 33 (bloqueB -> condicion .)
    RCURLY          reduce using rule 33 (bloqueB -> condicion .)


state 63

    (34) bloqueB -> escribir .

    FOR             reduce using rule 34 (bloqueB -> escribir .)
    WHILE           reduce using rule 34 (bloqueB -> escribir .)
    IF              reduce using rule 34 (bloqueB -> escribir .)
    ESCRITURA       reduce using rule 34 (bloqueB -> escribir .)
    LECTURA         reduce using rule 34 (bloqueB -> escribir .)
    VAR             reduce using rule 34 (bloqueB -> escribir .)
    ID              reduce using rule 34 (bloqueB -> escribir .)
    RETURN          reduce using rule 34 (bloqueB -> escribir .)
    RCURLY          reduce using rule 34 (bloqueB -> escribir .)


state 64

    (35) bloqueB -> leer .

    FOR             reduce using rule 35 (bloqueB -> leer .)
    WHILE           reduce using rule 35 (bloqueB -> leer .)
    IF              reduce using rule 35 (bloqueB -> leer .)
    ESCRITURA       reduce using rule 35 (bloqueB -> leer .)
    LECTURA         reduce using rule 35 (bloqueB -> leer .)
    VAR             reduce using rule 35 (bloqueB -> leer .)
    ID              reduce using rule 35 (bloqueB -> leer .)
    RETURN          reduce using rule 35 (bloqueB -> leer .)
    RCURLY          reduce using rule 35 (bloqueB -> leer .)


state 65

    (36) bloqueB -> dec_vars .

    FOR             reduce using rule 36 (bloqueB -> dec_vars .)
    WHILE           reduce using rule 36 (bloqueB -> dec_vars .)
    IF              reduce using rule 36 (bloqueB -> dec_vars .)
