Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (80) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (83) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (84) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (87) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (93) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (97) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID llam_varsB

    RCURLY          reduce using rule 99 (empty -> .)
    FOR             shift and go to state 59
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    ESCRITURA       shift and go to state 63
    LECTURA         shift and go to state 64
    VAR             shift and go to state 9
    ID              shift and go to state 60
    RETURN          shift and go to state 65

    bloqueB                        shift and go to state 73
    bloqueBB                       shift and go to state 74
    empty                          shift and go to state 75
    asignacion                     shift and go to state 49
    ciclo_para_cada                shift and go to state 50
    ciclo_mientras                 shift and go to state 51
    condicion                      shift and go to state 52
    escribir                       shift and go to state 53
    leer                           shift and go to state 54
    dec_vars                       shift and go to state 55
    llam_func                      shift and go to state 56
    regresar                       shift and go to state 57
    llam_vars                      shift and go to state 58

state 49

    (29) bloqueB -> asignacion .

    FOR             reduce using rule 29 (bloqueB -> asignacion .)
    WHILE           reduce using rule 29 (bloqueB -> asignacion .)
    IF              reduce using rule 29 (bloqueB -> asignacion .)
    ESCRITURA       reduce using rule 29 (bloqueB -> asignacion .)
    LECTURA         reduce using rule 29 (bloqueB -> asignacion .)
    VAR             reduce using rule 29 (bloqueB -> asignacion .)
    ID              reduce using rule 29 (bloqueB -> asignacion .)
    RETURN          reduce using rule 29 (bloqueB -> asignacion .)
    RCURLY          reduce using rule 29 (bloqueB -> asignacion .)


state 50

    (30) bloqueB -> ciclo_para_cada .

    FOR             reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    WHILE           reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    IF              reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    ESCRITURA       reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    LECTURA         reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    VAR             reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    ID              reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    RETURN          reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    RCURLY          reduce using rule 30 (bloqueB -> ciclo_para_cada .)


state 51

    (31) bloqueB -> ciclo_mientras .

    FOR             reduce using rule 31 (bloqueB -> ciclo_mientras .)
    WHILE           reduce using rule 31 (bloqueB -> ciclo_mientras .)
    IF              reduce using rule 31 (bloqueB -> ciclo_mientras .)
    ESCRITURA       reduce using rule 31 (bloqueB -> ciclo_mientras .)
    LECTURA         reduce using rule 31 (bloqueB -> ciclo_mientras .)
    VAR             reduce using rule 31 (bloqueB -> ciclo_mientras .)
    ID              reduce using rule 31 (bloqueB -> ciclo_mientras .)
    RETURN          reduce using rule 31 (bloqueB -> ciclo_mientras .)
    RCURLY          reduce using rule 31 (bloqueB -> ciclo_mientras .)


state 52

    (32) bloqueB -> condicion .

    FOR             reduce using rule 32 (bloqueB -> condicion .)
    WHILE           reduce using rule 32 (bloqueB -> condicion .)
    IF              reduce using rule 32 (bloqueB -> condicion .)
    ESCRITURA       reduce using rule 32 (bloqueB -> condicion .)
    LECTURA         reduce using rule 32 (bloqueB -> condicion .)
    VAR             reduce using rule 32 (bloqueB -> condicion .)
    ID              reduce using rule 32 (bloqueB -> condicion .)
    RETURN          reduce using rule 32 (bloqueB -> condicion .)
    RCURLY          reduce using rule 32 (bloqueB -> condicion .)


state 53

    (33) bloqueB -> escribir .

    FOR             reduce using rule 33 (bloqueB -> escribir .)
    WHILE           reduce using rule 33 (bloqueB -> escribir .)
    IF              reduce using rule 33 (bloqueB -> escribir .)
    ESCRITURA       reduce using rule 33 (bloqueB -> escribir .)
    LECTURA         reduce using rule 33 (bloqueB -> escribir .)
    VAR             reduce using rule 33 (bloqueB -> escribir .)
    ID              reduce using rule 33 (bloqueB -> escribir .)
    RETURN          reduce using rule 33 (bloqueB -> escribir .)
    RCURLY          reduce using rule 33 (bloqueB -> escribir .)


state 54

    (34) bloqueB -> leer .

    FOR             reduce using rule 34 (bloqueB -> leer .)
    WHILE           reduce using rule 34 (bloqueB -> leer .)
    IF              reduce using rule 34 (bloqueB -> leer .)
    ESCRITURA       reduce using rule 34 (bloqueB -> leer .)
    LECTURA         reduce using rule 34 (bloqueB -> leer .)
    VAR             reduce using rule 34 (bloqueB -> leer .)
    ID              reduce using rule 34 (bloqueB -> leer .)
    RETURN          reduce using rule 34 (bloqueB -> leer .)
    RCURLY          reduce using rule 34 (bloqueB -> leer .)


state 55

    (35) bloqueB -> dec_vars .

    FOR             reduce using rule 35 (bloqueB -> dec_vars .)
    WHILE           reduce using rule 35 (bloqueB -> dec_vars .)
    IF              reduce using rule 35 (bloqueB -> dec_vars .)
    ESCRITURA       reduce using rule 35 (bloqueB -> dec_vars .)
    LECTURA         reduce using rule 35 (bloqueB -> dec_vars .)
    VAR             reduce using rule 35 (bloqueB -> dec_vars .)
    ID              reduce using rule 35 (bloqueB -> dec_vars .)
    RETURN          reduce using rule 35 (bloqueB -> dec_vars .)
    RCURLY          reduce using rule 35 (bloqueB -> dec_vars .)


state 56

    (36) bloqueB -> llam_func .

    FOR             reduce using rule 36 (bloqueB -> llam_func .)
    WHILE           reduce using rule 36 (bloqueB -> llam_func .)
    IF              reduce using rule 36 (bloqueB -> llam_func .)
    ESCRITURA       reduce using rule 36 (bloqueB -> llam_func .)
    LECTURA         reduce using rule 36 (bloqueB -> llam_func .)
    VAR             reduce using rule 36 (bloqueB -> llam_func .)
    ID              reduce using rule 36 (bloqueB -> llam_func .)
    RETURN          reduce using rule 36 (bloqueB -> llam_func .)
    RCURLY          reduce using rule 36 (bloqueB -> llam_func .)


state 57

    (37) bloqueB -> regresar .

    FOR             reduce using rule 37 (bloqueB -> regresar .)
    WHILE           reduce using rule 37 (bloqueB -> regresar .)
    IF              reduce using rule 37 (bloqueB -> regresar .)
    ESCRITURA       reduce using rule 37 (bloqueB -> regresar .)
    LECTURA         reduce using rule 37 (bloqueB -> regresar .)
    VAR             reduce using rule 37 (bloqueB -> regresar .)
    ID              reduce using rule 37 (bloqueB -> regresar .)
    RETURN          reduce using rule 37 (bloqueB -> regresar .)
    RCURLY          reduce using rule 37 (bloqueB -> regresar .)


state 58

    (40) asignacion -> llam_vars . ASSIGN expresion

    ASSIGN          shift and go to state 76


state 59

    (80) ciclo_para_cada -> FOR . LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY

    LPAREN          shift and go to state 77


state 60

    (74) llam_func -> ID . LPAREN llam_params RPAREN
    (41) llam_vars -> ID . llam_varsB
    (42) llam_varsB -> . LBRACE CTEENT RBRACE
    (43) llam_varsB -> . LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE
    (44) llam_varsB -> . empty
    (99) empty -> .

    LPAREN          shift and go to state 78
    LBRACE          shift and go to state 80
    ASSIGN          reduce using rule 99 (empty -> .)

    llam_varsB                     shift and go to state 79
    empty                          shift and go to state 81

state 61

    (83) ciclo_mientras -> WHILE . LPAREN expresion RPAREN LCURLY bloque RCURLY

    LPAREN          shift and go to state 82


state 62

    (84) condicion -> IF . LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB

    LPAREN          shift and go to state 83


state 63

    (87) escribir -> ESCRITURA . LPAREN escribirB RPAREN

    LPAREN          shift and go to state 84


state 64

    (93) leer -> LECTURA . LPAREN leerI RPAREN

    LPAREN          shift and go to state 85


state 65

    (97) regresar -> RETURN . LPAREN expresion RPAREN

    LPAREN          shift and go to state 86


state 66

    (23) dec_params -> ID . punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB
    (110) punto_semantico_11 -> .

    COLON           reduce using rule 110 (punto_semantico_11 -> .)

    punto_semantico_11             shift and go to state 87

state 67

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB . RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14

    RPAREN          shift and go to state 88


state 68

    (21) dec_funcB -> dec_params .

    RPAREN          reduce using rule 21 (dec_funcB -> dec_params .)


state 69

    (22) dec_funcB -> empty .

    RPAREN          reduce using rule 22 (dec_funcB -> empty .)


state 70

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 . dec_varsBB
    (14) dec_varsBB -> . dec_vars
    (15) dec_varsBB -> . empty
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (99) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 9
    FUNCION         reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    ESCRITURA       reduce using rule 99 (empty -> .)
    LECTURA         reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    RCURLY          reduce using rule 99 (empty -> .)

  ! VAR             [ reduce using rule 99 (empty -> .) ]

    dec_varsBB                     shift and go to state 89
    dec_vars                       shift and go to state 90
    empty                          shift and go to state 91

state 71

    (11) dec_varsB -> LBRACE CTEENT . punto_semantico_6 RBRACE
    (12) dec_varsB -> LBRACE CTEENT . punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE
    (105) punto_semantico_6 -> .

    RBRACE          reduce using rule 105 (punto_semantico_6 -> .)

    punto_semantico_6              shift and go to state 92

state 72

    (98) inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY bloque RCURLY . punto_semantico_14
    (113) punto_semantico_14 -> .

    $end            reduce using rule 113 (punto_semantico_14 -> .)

    punto_semantico_14             shift and go to state 93

state 73

    (38) bloqueBB -> bloqueB . bloqueBB
    (38) bloqueBB -> . bloqueB bloqueBB
    (39) bloqueBB -> . empty
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (99) empty -> .
    (40) asignacion -> . llam_vars ASSIGN expresion
    (80) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (83) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (84) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (87) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (93) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (97) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID llam_varsB

    RCURLY          reduce using rule 99 (empty -> .)
    FOR             shift and go to state 59
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    ESCRITURA       shift and go to state 63
    LECTURA         shift and go to state 64
    VAR             shift and go to state 9
    ID              shift and go to state 60
    RETURN          shift and go to state 65

    bloqueB                        shift and go to state 73
    bloqueBB                       shift and go to state 94
    empty                          shift and go to state 75
    asignacion                     shift and go to state 49
    ciclo_para_cada                shift and go to state 50
    ciclo_mientras                 shift and go to state 51
    condicion                      shift and go to state 52
    escribir                       shift and go to state 53
    leer                           shift and go to state 54
    dec_vars                       shift and go to state 55
    llam_func                      shift and go to state 56
    regresar                       shift and go to state 57
    llam_vars                      shift and go to state 58

state 74

    (28) bloque -> bloqueB bloqueBB .

    RCURLY          reduce using rule 28 (bloque -> bloqueB bloqueBB .)


state 75

    (39) bloqueBB -> empty .

    RCURLY          reduce using rule 39 (bloqueBB -> empty .)


state 76

    (40) asignacion -> llam_vars ASSIGN . expresion
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    llam_vars                      shift and go to state 95
    expresion                      shift and go to state 96
    peta_exp                       shift and go to state 97
    tera_exp                       shift and go to state 98
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 77

    (80) ciclo_para_cada -> FOR LPAREN . ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY

    ID              shift and go to state 110


state 78

    (74) llam_func -> ID LPAREN . llam_params RPAREN
    (77) llam_params -> . expresion llam_paramsB
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
