Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CTELETRA
    FALSE
    TRUE

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    WHILE           reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    IF              reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    ESCRITURA       reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    LECTURA         reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    VAR             reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    ID              reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    RETURN          reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    RCURLY          reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    COMMA           reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    RPAREN          reduce using rule 57 (tera_expB -> EQUAL tera_exp .)


state 176

    (58) tera_expB -> NEQUAL tera_exp .

    AND             reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    OR              reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    ASSIGN          reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    FOR             reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    WHILE           reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    IF              reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    ESCRITURA       reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    LECTURA         reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    VAR             reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    ID              reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    RETURN          reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    RCURLY          reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    COMMA           reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    RPAREN          reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)


state 177

    (61) mega_expB -> PLUS mega_exp .

    LT              reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    GT              reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    LTE             reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    GTE             reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    EQUAL           reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    NEQUAL          reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    AND             reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    OR              reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    ASSIGN          reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    FOR             reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    WHILE           reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    IF              reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    ESCRITURA       reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    LECTURA         reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    VAR             reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    ID              reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    RETURN          reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    RCURLY          reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    COMMA           reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    RPAREN          reduce using rule 61 (mega_expB -> PLUS mega_exp .)


state 178

    (62) mega_expB -> MINUS mega_exp .

    LT              reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    GT              reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    LTE             reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    GTE             reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    EQUAL           reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    NEQUAL          reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    AND             reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    OR              reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    ASSIGN          reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    FOR             reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    WHILE           reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    IF              reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    ESCRITURA       reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    LECTURA         reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    VAR             reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    ID              reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    RETURN          reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    RCURLY          reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    COMMA           reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    RPAREN          reduce using rule 62 (mega_expB -> MINUS mega_exp .)


state 179

    (65) kilo_expB -> TIMES kilo_exp .

    PLUS            reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    MINUS           reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    LT              reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    GT              reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    LTE             reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    GTE             reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    EQUAL           reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    NEQUAL          reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    AND             reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    OR              reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    ASSIGN          reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    FOR             reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    WHILE           reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    IF              reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    ESCRITURA       reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    LECTURA         reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    VAR             reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    ID              reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    RETURN          reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    RCURLY          reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    COMMA           reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    RPAREN          reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)


state 180

    (66) kilo_expB -> DIVIDE kilo_exp .

    PLUS            reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    MINUS           reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    LT              reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    GT              reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    LTE             reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    GTE             reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    EQUAL           reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    NEQUAL          reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    AND             reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    OR              reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    ASSIGN          reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    FOR             reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    WHILE           reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    IF              reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    ESCRITURA       reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    LECTURA         reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    VAR             reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    ID              reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    RETURN          reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    RCURLY          reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    COMMA           reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    RPAREN          reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)


state 181

    (68) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    LT              reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    GT              reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    LTE             reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    GTE             reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    NEQUAL          reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    ASSIGN          reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    ESCRITURA       reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    LECTURA         reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 68 (factor -> LPAREN expresion RPAREN .)


state 182

    (77) ciclo_para_cada -> FOR LPAREN ID IN ID . ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (78) ciclo_para_cadaB -> . CONFORME expresion
    (79) ciclo_para_cadaB -> . empty
    (95) empty -> .

    CONFORME        shift and go to state 193
    RPAREN          reduce using rule 95 (empty -> .)

    ciclo_para_cadaB               shift and go to state 192
    empty                          shift and go to state 194

state 183

    (75) llam_paramsB -> COMMA llam_params .

    RPAREN          reduce using rule 75 (llam_paramsB -> COMMA llam_params .)


state 184

    (43) llam_varsB -> LBRACE CTEENT RBRACE LBRACE . CTEENT RBRACE

    CTEENT          shift and go to state 195


state 185

    (80) ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY . bloque RCURLY
    (28) bloque -> . bloqueB bloqueBB
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (40) asignacion -> . llam_vars ASSIGN expresion
    (77) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (80) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (81) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (84) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (89) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (73) llam_func -> . ID LPAREN llam_params RPAREN
    (93) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID llam_varsB

    FOR             shift and go to state 58
    WHILE           shift and go to state 60
    IF              shift and go to state 61
    ESCRITURA       shift and go to state 62
    LECTURA         shift and go to state 63
    VAR             shift and go to state 9
    ID              shift and go to state 59
    RETURN          shift and go to state 64

    bloque                         shift and go to state 196
    bloqueB                        shift and go to state 47
    asignacion                     shift and go to state 48
    ciclo_para_cada                shift and go to state 49
    ciclo_mientras                 shift and go to state 50
    condicion                      shift and go to state 51
    escribir                       shift and go to state 52
    leer                           shift and go to state 53
    dec_vars                       shift and go to state 54
    llam_func                      shift and go to state 55
    regresar                       shift and go to state 56
    llam_vars                      shift and go to state 57

state 186

    (81) condicion -> IF LPAREN expresion RPAREN LCURLY . bloque RCURLY condicionB
    (28) bloque -> . bloqueB bloqueBB
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (40) asignacion -> . llam_vars ASSIGN expresion
    (77) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (80) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (81) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (84) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (89) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (73) llam_func -> . ID LPAREN llam_params RPAREN
    (93) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID llam_varsB

    FOR             shift and go to state 58
    WHILE           shift and go to state 60
    IF              shift and go to state 61
    ESCRITURA       shift and go to state 62
    LECTURA         shift and go to state 63
    VAR             shift and go to state 9
    ID              shift and go to state 59
    RETURN          shift and go to state 64

    bloque                         shift and go to state 197
    bloqueB                        shift and go to state 47
    asignacion                     shift and go to state 48
    ciclo_para_cada                shift and go to state 49
    ciclo_mientras                 shift and go to state 50
    condicion                      shift and go to state 51
    escribir                       shift and go to state 52
    leer                           shift and go to state 53
    dec_vars                       shift and go to state 54
    llam_func                      shift and go to state 55
    regresar                       shift and go to state 56
    llam_vars                      shift and go to state 57

state 187

    (87) escribirBB -> COMMA escribirB .

    RPAREN          reduce using rule 87 (escribirBB -> COMMA escribirB .)


state 188

    (91) leerII -> COMMA ID .

    RPAREN          reduce using rule 91 (leerII -> COMMA ID .)


state 189

    (23) dec_params -> ID punto_semantico_11 COLON tipo punto_semantico_5 . punto_semantico_12 dec_paramsB
    (107) punto_semantico_12 -> .

    COMMA           reduce using rule 107 (punto_semantico_12 -> .)
    RPAREN          reduce using rule 107 (punto_semantico_12 -> .)

    punto_semantico_12             shift and go to state 198

state 190

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 . LCURLY bloque RCURLY punto_semantico_14

    LCURLY          shift and go to state 199


state 191

    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT . punto_semantico_7 RBRACE
    (102) punto_semantico_7 -> .

    RBRACE          reduce using rule 102 (punto_semantico_7 -> .)

    punto_semantico_7              shift and go to state 200

state 192

    (77) ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB . RPAREN LCURLY bloque RCURLY

    RPAREN          shift and go to state 201


state 193

    (78) ciclo_para_cadaB -> CONFORME . expresion
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    expresion                      shift and go to state 202
    peta_exp                       shift and go to state 96
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 194

    (79) ciclo_para_cadaB -> empty .

    RPAREN          reduce using rule 79 (ciclo_para_cadaB -> empty .)


state 195

    (43) llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT . RBRACE

    RBRACE          shift and go to state 203


state 196

    (80) ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque . RCURLY

    RCURLY          shift and go to state 204


state 197

    (81) condicion -> IF LPAREN expresion RPAREN LCURLY bloque . RCURLY condicionB

    RCURLY          shift and go to state 205


state 198

    (23) dec_params -> ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 . dec_paramsB
    (24) dec_paramsB -> . COMMA dec_params
    (25) dec_paramsB -> . empty
    (95) empty -> .

    COMMA           shift and go to state 207
    RPAREN          reduce using rule 95 (empty -> .)

    dec_paramsB                    shift and go to state 206
    empty                          shift and go to state 208

state 199

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY . bloque RCURLY punto_semantico_14
    (28) bloque -> . bloqueB bloqueBB
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (40) asignacion -> . llam_vars ASSIGN expresion
    (77) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (80) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (81) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (84) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (89) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (73) llam_func -> . ID LPAREN llam_params RPAREN
    (93) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID llam_varsB

    FOR             shift and go to state 58
    WHILE           shift and go to state 60
    IF              shift and go to state 61
    ESCRITURA       shift and go to state 62
    LECTURA         shift and go to state 63
    VAR             shift and go to state 9
    ID              shift and go to state 59
    RETURN          shift and go to state 64

    bloque                         shift and go to state 209
    bloqueB                        shift and go to state 47
    asignacion                     shift and go to state 48
    ciclo_para_cada                shift and go to state 49
    ciclo_mientras                 shift and go to state 50
    condicion                      shift and go to state 51
    escribir                       shift and go to state 52
    leer                           shift and go to state 53
    dec_vars                       shift and go to state 54
    llam_func                      shift and go to state 55
    regresar                       shift and go to state 56
    llam_vars                      shift and go to state 57

state 200

    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 . RBRACE

    RBRACE          shift and go to state 210


state 201

    (77) ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN . LCURLY bloque RCURLY

    LCURLY          shift and go to state 211


state 202

    (78) ciclo_para_cadaB -> CONFORME expresion .

    RPAREN          reduce using rule 78 (ciclo_para_cadaB -> CONFORME expresion .)


state 203

    (43) llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .

    ASSIGN          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    TIMES           reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    DIVIDE          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    PLUS            reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    MINUS           reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    LT              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    GT              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    LTE             reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    GTE             reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    EQUAL           reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    NEQUAL          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    AND             reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    OR              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    FOR             reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    WHILE           reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    IF              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    ESCRITURA       reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    LECTURA         reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    VAR             reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    ID              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    RETURN          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    RCURLY          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    COMMA           reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    RPAREN          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)


state 204

    (80) ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .

    FOR             reduce using rule 80 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    WHILE           reduce using rule 80 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    IF              reduce using rule 80 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    ESCRITURA       reduce using rule 80 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    LECTURA         reduce using rule 80 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    VAR             reduce using rule 80 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    ID              reduce using rule 80 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    RETURN          reduce using rule 80 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    RCURLY          reduce using rule 80 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)


state 205

    (81) condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY . condicionB
    (82) condicionB -> . ELSE LCURLY bloque RCURLY
    (83) condicionB -> . empty
    (95) empty -> .

    ELSE            shift and go to state 213
    FOR             reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    ESCRITURA       reduce using rule 95 (empty -> .)
    LECTURA         reduce using rule 95 (empty -> .)
    VAR             reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    RCURLY          reduce using rule 95 (empty -> .)

    condicionB                     shift and go to state 212
    empty                          shift and go to state 214

state 206

    (23) dec_params -> ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB .

    RPAREN          reduce using rule 23 (dec_params -> ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB .)


state 207

    (24) dec_paramsB -> COMMA . dec_params
    (23) dec_params -> . ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB

    ID              shift and go to state 65

    dec_params                     shift and go to state 215

state 208

    (25) dec_paramsB -> empty .

    RPAREN          reduce using rule 25 (dec_paramsB -> empty .)


state 209

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque . RCURLY punto_semantico_14

    RCURLY          shift and go to state 216


state 210

    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .

    VAR             reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    FUNCION         reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    FOR             reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    WHILE           reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    IF              reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    ESCRITURA       reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    LECTURA         reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    ID              reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    RETURN          reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    RCURLY          reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)


state 211

    (77) ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY . bloque RCURLY
    (28) bloque -> . bloqueB bloqueBB
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (40) asignacion -> . llam_vars ASSIGN expresion
